WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.0637 | loss_without_regu:   373.0637 | model_e2_train_mse:   373.0637 | train_loss:   373.0637 | :   0%|          | 0/1000 [00:16<?, ?it/s]
loss:     0.3142 | loss_without_regu:     0.3142 | model_e2_train_mse:     0.3142 | train_loss:     0.3142 | :  86%|████████▌ | 859/1000 [12:52<03:30,  1.49s/it]
loss:     0.3028 | loss_without_regu:     0.3028 | model_e2_train_mse:     0.3028 | train_loss:     0.3028 | :  86%|████████▌ | 859/1000 [12:54<03:30,  1.49s/it]
loss:     0.3028 | loss_without_regu:     0.3028 | model_e2_train_mse:     0.3028 | train_loss:     0.3028 | :  86%|████████▌ | 860/1000 [12:54<03:22,  1.45s/it]
loss:     0.2852 | loss_without_regu:     0.2852 | model_e2_train_mse:     0.2852 | train_loss:     0.2852 | :  86%|████████▌ | 860/1000 [12:55<03:22,  1.45s/it]
loss:     0.2852 | loss_without_regu:     0.2852 | model_e2_train_mse:     0.2852 | train_loss:     0.2852 | :  86%|████████▌ | 861/1000 [12:55<03:11,  1.38s/it]
loss:     0.3076 | loss_without_regu:     0.3076 | model_e2_train_mse:     0.3076 | train_loss:     0.3076 | :  86%|████████▌ | 861/1000 [12:56<03:11,  1.38s/it]
loss:     0.3076 | loss_without_regu:     0.3076 | model_e2_train_mse:     0.3076 | train_loss:     0.3076 | :  86%|████████▌ | 862/1000 [12:56<03:10,  1.38s/it]
loss:     0.2946 | loss_without_regu:     0.2946 | model_e2_train_mse:     0.2946 | train_loss:     0.2946 | :  86%|████████▌ | 862/1000 [12:58<03:10,  1.38s/it]
loss:     0.2946 | loss_without_regu:     0.2946 | model_e2_train_mse:     0.2946 | train_loss:     0.2946 | :  86%|████████▋ | 863/1000 [12:58<03:08,  1.38s/it]
loss:     0.2397 | loss_without_regu:     0.2397 | model_e2_train_mse:     0.2397 | train_loss:     0.2397 | :  86%|████████▋ | 863/1000 [12:59<03:08,  1.38s/it]
loss:     0.2397 | loss_without_regu:     0.2397 | model_e2_train_mse:     0.2397 | train_loss:     0.2397 | :  86%|████████▋ | 864/1000 [12:59<03:02,  1.34s/it]
loss:     0.2632 | loss_without_regu:     0.2632 | model_e2_train_mse:     0.2632 | train_loss:     0.2632 | :  86%|████████▋ | 864/1000 [13:01<03:02,  1.34s/it]
loss:     0.2632 | loss_without_regu:     0.2632 | model_e2_train_mse:     0.2632 | train_loss:     0.2632 | :  86%|████████▋ | 865/1000 [13:01<03:08,  1.40s/it]
loss:     0.3365 | loss_without_regu:     0.3365 | model_e2_train_mse:     0.3365 | train_loss:     0.3365 | :  86%|████████▋ | 865/1000 [13:02<03:08,  1.40s/it]
loss:     0.3365 | loss_without_regu:     0.3365 | model_e2_train_mse:     0.3365 | train_loss:     0.3365 | :  87%|████████▋ | 866/1000 [13:02<03:18,  1.48s/it]
loss:     0.2711 | loss_without_regu:     0.2711 | model_e2_train_mse:     0.2711 | train_loss:     0.2711 | :  87%|████████▋ | 866/1000 [13:04<03:18,  1.48s/it]
loss:     0.2711 | loss_without_regu:     0.2711 | model_e2_train_mse:     0.2711 | train_loss:     0.2711 | :  87%|████████▋ | 867/1000 [13:04<03:19,  1.50s/it]
loss:     0.2771 | loss_without_regu:     0.2771 | model_e2_train_mse:     0.2771 | train_loss:     0.2771 | :  87%|████████▋ | 867/1000 [13:05<03:19,  1.50s/it]
loss:     0.2771 | loss_without_regu:     0.2771 | model_e2_train_mse:     0.2771 | train_loss:     0.2771 | :  87%|████████▋ | 868/1000 [13:05<03:09,  1.44s/it]
loss:     0.2802 | loss_without_regu:     0.2802 | model_e2_train_mse:     0.2802 | train_loss:     0.2802 | :  87%|████████▋ | 868/1000 [13:07<03:09,  1.44s/it]
loss:     0.2802 | loss_without_regu:     0.2802 | model_e2_train_mse:     0.2802 | train_loss:     0.2802 | :  87%|████████▋ | 869/1000 [13:07<03:10,  1.46s/it]
loss:     0.3371 | loss_without_regu:     0.3371 | model_e2_train_mse:     0.3371 | train_loss:     0.3371 | :  87%|████████▋ | 869/1000 [13:08<03:10,  1.46s/it]
loss:     0.3371 | loss_without_regu:     0.3371 | model_e2_train_mse:     0.3371 | train_loss:     0.3371 | :  87%|████████▋ | 870/1000 [13:08<03:04,  1.42s/it]
loss:     0.2946 | loss_without_regu:     0.2946 | model_e2_train_mse:     0.2946 | train_loss:     0.2946 | :  87%|████████▋ | 870/1000 [13:09<03:04,  1.42s/it]
loss:     0.2946 | loss_without_regu:     0.2946 | model_e2_train_mse:     0.2946 | train_loss:     0.2946 | :  87%|████████▋ | 871/1000 [13:09<03:05,  1.44s/it]
loss:     0.2693 | loss_without_regu:     0.2693 | model_e2_train_mse:     0.2693 | train_loss:     0.2693 | :  87%|████████▋ | 871/1000 [13:11<03:05,  1.44s/it]
loss:     0.2693 | loss_without_regu:     0.2693 | model_e2_train_mse:     0.2693 | train_loss:     0.2693 | :  87%|████████▋ | 872/1000 [13:11<03:12,  1.51s/it]
loss:     0.2479 | loss_without_regu:     0.2479 | model_e2_train_mse:     0.2479 | train_loss:     0.2479 | :  87%|████████▋ | 872/1000 [13:13<03:12,  1.51s/it]
loss:     0.2479 | loss_without_regu:     0.2479 | model_e2_train_mse:     0.2479 | train_loss:     0.2479 | :  87%|████████▋ | 873/1000 [13:13<03:20,  1.58s/it]
loss:     0.2826 | loss_without_regu:     0.2826 | model_e2_train_mse:     0.2826 | train_loss:     0.2826 | :  87%|████████▋ | 873/1000 [13:14<03:20,  1.58s/it]
loss:     0.2826 | loss_without_regu:     0.2826 | model_e2_train_mse:     0.2826 | train_loss:     0.2826 | :  87%|████████▋ | 874/1000 [13:14<03:07,  1.49s/it]
loss:     0.3174 | loss_without_regu:     0.3174 | model_e2_train_mse:     0.3174 | train_loss:     0.3174 | :  87%|████████▋ | 874/1000 [13:15<03:07,  1.49s/it]
loss:     0.3174 | loss_without_regu:     0.3174 | model_e2_train_mse:     0.3174 | train_loss:     0.3174 | :  88%|████████▊ | 875/1000 [13:15<03:05,  1.48s/it]
loss:     0.3287 | loss_without_regu:     0.3287 | model_e2_train_mse:     0.3287 | train_loss:     0.3287 | :  88%|████████▊ | 875/1000 [13:17<03:05,  1.48s/it]
loss:     0.3287 | loss_without_regu:     0.3287 | model_e2_train_mse:     0.3287 | train_loss:     0.3287 | :  88%|████████▊ | 876/1000 [13:17<03:03,  1.48s/it]
loss:     0.2435 | loss_without_regu:     0.2435 | model_e2_train_mse:     0.2435 | train_loss:     0.2435 | :  88%|████████▊ | 876/1000 [13:19<03:03,  1.48s/it]
loss:     0.2435 | loss_without_regu:     0.2435 | model_e2_train_mse:     0.2435 | train_loss:     0.2435 | :  88%|████████▊ | 877/1000 [13:19<03:10,  1.55s/it]
loss:     0.2760 | loss_without_regu:     0.2760 | model_e2_train_mse:     0.2760 | train_loss:     0.2760 | :  88%|████████▊ | 877/1000 [13:20<03:10,  1.55s/it]
loss:     0.2760 | loss_without_regu:     0.2760 | model_e2_train_mse:     0.2760 | train_loss:     0.2760 | :  88%|████████▊ | 878/1000 [13:20<03:07,  1.53s/it]
loss:     0.2749 | loss_without_regu:     0.2749 | model_e2_train_mse:     0.2749 | train_loss:     0.2749 | :  88%|████████▊ | 878/1000 [13:22<03:07,  1.53s/it]
loss:     0.2749 | loss_without_regu:     0.2749 | model_e2_train_mse:     0.2749 | train_loss:     0.2749 | :  88%|████████▊ | 879/1000 [13:22<03:10,  1.57s/it]
loss:     0.2744 | loss_without_regu:     0.2744 | model_e2_train_mse:     0.2744 | train_loss:     0.2744 | :  88%|████████▊ | 879/1000 [13:23<03:10,  1.57s/it]
loss:     0.2744 | loss_without_regu:     0.2744 | model_e2_train_mse:     0.2744 | train_loss:     0.2744 | :  88%|████████▊ | 880/1000 [13:24<03:12,  1.60s/it]
loss:     0.3109 | loss_without_regu:     0.3109 | model_e2_train_mse:     0.3109 | train_loss:     0.3109 | :  88%|████████▊ | 880/1000 [13:25<03:12,  1.60s/it]
loss:     0.3109 | loss_without_regu:     0.3109 | model_e2_train_mse:     0.3109 | train_loss:     0.3109 | :  88%|████████▊ | 881/1000 [13:25<03:11,  1.61s/it]
loss:     0.3006 | loss_without_regu:     0.3006 | model_e2_train_mse:     0.3006 | train_loss:     0.3006 | :  88%|████████▊ | 881/1000 [13:27<03:11,  1.61s/it]
loss:     0.3006 | loss_without_regu:     0.3006 | model_e2_train_mse:     0.3006 | train_loss:     0.3006 | :  88%|████████▊ | 882/1000 [13:27<03:14,  1.65s/it]
loss:     0.2057 | loss_without_regu:     0.2057 | model_e2_train_mse:     0.2057 | train_loss:     0.2057 | :  88%|████████▊ | 882/1000 [13:29<03:14,  1.65s/it]
loss:     0.2057 | loss_without_regu:     0.2057 | model_e2_train_mse:     0.2057 | train_loss:     0.2057 | :  88%|████████▊ | 883/1000 [13:29<03:22,  1.73s/it]
loss:     0.3524 | loss_without_regu:     0.3524 | model_e2_train_mse:     0.3524 | train_loss:     0.3524 | :  88%|████████▊ | 883/1000 [13:31<03:22,  1.73s/it]
loss:     0.3524 | loss_without_regu:     0.3524 | model_e2_train_mse:     0.3524 | train_loss:     0.3524 | :  88%|████████▊ | 884/1000 [13:31<03:21,  1.74s/it]
loss:     0.2969 | loss_without_regu:     0.2969 | model_e2_train_mse:     0.2969 | train_loss:     0.2969 | :  88%|████████▊ | 884/1000 [13:32<03:21,  1.74s/it]
loss:     0.2969 | loss_without_regu:     0.2969 | model_e2_train_mse:     0.2969 | train_loss:     0.2969 | :  88%|████████▊ | 885/1000 [13:32<03:20,  1.74s/it]
loss:     0.2838 | loss_without_regu:     0.2838 | model_e2_train_mse:     0.2838 | train_loss:     0.2838 | :  88%|████████▊ | 885/1000 [13:34<03:20,  1.74s/it]
loss:     0.2838 | loss_without_regu:     0.2838 | model_e2_train_mse:     0.2838 | train_loss:     0.2838 | :  89%|████████▊ | 886/1000 [13:34<03:04,  1.62s/it]
loss:     0.1968 | loss_without_regu:     0.1968 | model_e2_train_mse:     0.1968 | train_loss:     0.1968 | :  89%|████████▊ | 886/1000 [13:35<03:04,  1.62s/it]
loss:     0.1968 | loss_without_regu:     0.1968 | model_e2_train_mse:     0.1968 | train_loss:     0.1968 | :  89%|████████▊ | 887/1000 [13:35<02:59,  1.59s/it]
loss:     0.3226 | loss_without_regu:     0.3226 | model_e2_train_mse:     0.3226 | train_loss:     0.3226 | :  89%|████████▊ | 887/1000 [13:37<02:59,  1.59s/it]
loss:     0.3226 | loss_without_regu:     0.3226 | model_e2_train_mse:     0.3226 | train_loss:     0.3226 | :  89%|████████▉ | 888/1000 [13:37<02:56,  1.58s/it]
loss:     0.3436 | loss_without_regu:     0.3436 | model_e2_train_mse:     0.3436 | train_loss:     0.3436 | :  89%|████████▉ | 888/1000 [13:38<02:56,  1.58s/it]
loss:     0.3436 | loss_without_regu:     0.3436 | model_e2_train_mse:     0.3436 | train_loss:     0.3436 | :  89%|████████▉ | 889/1000 [13:38<02:50,  1.53s/it]
loss:     0.3309 | loss_without_regu:     0.3309 | model_e2_train_mse:     0.3309 | train_loss:     0.3309 | :  89%|████████▉ | 889/1000 [13:39<02:50,  1.53s/it]
loss:     0.3309 | loss_without_regu:     0.3309 | model_e2_train_mse:     0.3309 | train_loss:     0.3309 | :  89%|████████▉ | 890/1000 [13:39<02:41,  1.47s/it]
loss:     0.2207 | loss_without_regu:     0.2207 | model_e2_train_mse:     0.2207 | train_loss:     0.2207 | :  89%|████████▉ | 890/1000 [13:41<02:41,  1.47s/it]
loss:     0.2207 | loss_without_regu:     0.2207 | model_e2_train_mse:     0.2207 | train_loss:     0.2207 | :  89%|████████▉ | 891/1000 [13:41<02:39,  1.46s/it]
loss:     0.3636 | loss_without_regu:     0.3636 | model_e2_train_mse:     0.3636 | train_loss:     0.3636 | :  89%|████████▉ | 891/1000 [13:43<02:39,  1.46s/it]
loss:     0.3636 | loss_without_regu:     0.3636 | model_e2_train_mse:     0.3636 | train_loss:     0.3636 | :  89%|████████▉ | 892/1000 [13:43<02:44,  1.53s/it]
loss:     0.3058 | loss_without_regu:     0.3058 | model_e2_train_mse:     0.3058 | train_loss:     0.3058 | :  89%|████████▉ | 892/1000 [13:44<02:44,  1.53s/it]
loss:     0.3058 | loss_without_regu:     0.3058 | model_e2_train_mse:     0.3058 | train_loss:     0.3058 | :  89%|████████▉ | 893/1000 [13:44<02:36,  1.46s/it]
loss:     0.2732 | loss_without_regu:     0.2732 | model_e2_train_mse:     0.2732 | train_loss:     0.2732 | :  89%|████████▉ | 893/1000 [13:46<02:36,  1.46s/it]
loss:     0.2732 | loss_without_regu:     0.2732 | model_e2_train_mse:     0.2732 | train_loss:     0.2732 | :  89%|████████▉ | 894/1000 [13:46<02:40,  1.52s/it]
loss:     0.3212 | loss_without_regu:     0.3212 | model_e2_train_mse:     0.3212 | train_loss:     0.3212 | :  89%|████████▉ | 894/1000 [13:47<02:40,  1.52s/it]
loss:     0.3212 | loss_without_regu:     0.3212 | model_e2_train_mse:     0.3212 | train_loss:     0.3212 | :  90%|████████▉ | 895/1000 [13:47<02:41,  1.54s/it]
loss:     0.3182 | loss_without_regu:     0.3182 | model_e2_train_mse:     0.3182 | train_loss:     0.3182 | :  90%|████████▉ | 895/1000 [13:49<02:41,  1.54s/it]
loss:     0.3182 | loss_without_regu:     0.3182 | model_e2_train_mse:     0.3182 | train_loss:     0.3182 | :  90%|████████▉ | 896/1000 [13:49<02:41,  1.55s/it]
loss:     0.3266 | loss_without_regu:     0.3266 | model_e2_train_mse:     0.3266 | train_loss:     0.3266 | :  90%|████████▉ | 896/1000 [13:50<02:41,  1.55s/it]
loss:     0.3266 | loss_without_regu:     0.3266 | model_e2_train_mse:     0.3266 | train_loss:     0.3266 | :  90%|████████▉ | 897/1000 [13:50<02:38,  1.54s/it]
loss:     0.2546 | loss_without_regu:     0.2546 | model_e2_train_mse:     0.2546 | train_loss:     0.2546 | :  90%|████████▉ | 897/1000 [13:51<02:38,  1.54s/it]
loss:     0.2546 | loss_without_regu:     0.2546 | model_e2_train_mse:     0.2546 | train_loss:     0.2546 | :  90%|████████▉ | 898/1000 [13:51<02:28,  1.46s/it]
loss:     0.2945 | loss_without_regu:     0.2945 | model_e2_train_mse:     0.2945 | train_loss:     0.2945 | :  90%|████████▉ | 898/1000 [13:53<02:28,  1.46s/it]
loss:     0.2945 | loss_without_regu:     0.2945 | model_e2_train_mse:     0.2945 | train_loss:     0.2945 | :  90%|████████▉ | 899/1000 [13:53<02:35,  1.54s/it]
loss:     0.2593 | loss_without_regu:     0.2593 | model_e2_train_mse:     0.2593 | train_loss:     0.2593 | :  90%|████████▉ | 899/1000 [13:55<02:35,  1.54s/it]
loss:     0.2593 | loss_without_regu:     0.2593 | model_e2_train_mse:     0.2593 | train_loss:     0.2593 | :  90%|█████████ | 900/1000 [13:55<02:45,  1.66s/it]
loss:     0.3279 | loss_without_regu:     0.3279 | model_e2_train_mse:     0.3279 | train_loss:     0.3279 | :  90%|█████████ | 900/1000 [13:57<02:45,  1.66s/it]
loss:     0.3279 | loss_without_regu:     0.3279 | model_e2_train_mse:     0.3279 | train_loss:     0.3279 | :  90%|█████████ | 901/1000 [13:57<02:45,  1.67s/it]
loss:     0.3202 | loss_without_regu:     0.3202 | model_e2_train_mse:     0.3202 | train_loss:     0.3202 | :  90%|█████████ | 901/1000 [13:58<02:45,  1.67s/it]
loss:     0.3202 | loss_without_regu:     0.3202 | model_e2_train_mse:     0.3202 | train_loss:     0.3202 | :  90%|█████████ | 902/1000 [13:58<02:33,  1.56s/it]
loss:     0.2945 | loss_without_regu:     0.2945 | model_e2_train_mse:     0.2945 | train_loss:     0.2945 | :  90%|█████████ | 902/1000 [14:00<02:33,  1.56s/it]
loss:     0.2945 | loss_without_regu:     0.2945 | model_e2_train_mse:     0.2945 | train_loss:     0.2945 | :  90%|█████████ | 903/1000 [14:00<02:29,  1.55s/it]
loss:     0.2459 | loss_without_regu:     0.2459 | model_e2_train_mse:     0.2459 | train_loss:     0.2459 | :  90%|█████████ | 903/1000 [14:01<02:29,  1.55s/it]
loss:     0.2459 | loss_without_regu:     0.2459 | model_e2_train_mse:     0.2459 | train_loss:     0.2459 | :  90%|█████████ | 904/1000 [14:01<02:21,  1.47s/it]
loss:     0.3593 | loss_without_regu:     0.3593 | model_e2_train_mse:     0.3593 | train_loss:     0.3593 | :  90%|█████████ | 904/1000 [14:02<02:21,  1.47s/it]
loss:     0.3593 | loss_without_regu:     0.3593 | model_e2_train_mse:     0.3593 | train_loss:     0.3593 | :  90%|█████████ | 905/1000 [14:02<02:15,  1.42s/it]
loss:     0.2349 | loss_without_regu:     0.2349 | model_e2_train_mse:     0.2349 | train_loss:     0.2349 | :  90%|█████████ | 905/1000 [14:03<02:15,  1.42s/it]
loss:     0.2349 | loss_without_regu:     0.2349 | model_e2_train_mse:     0.2349 | train_loss:     0.2349 | :  91%|█████████ | 906/1000 [14:03<02:06,  1.35s/it]
loss:     0.2684 | loss_without_regu:     0.2684 | model_e2_train_mse:     0.2684 | train_loss:     0.2684 | :  91%|█████████ | 906/1000 [14:05<02:06,  1.35s/it]
loss:     0.2684 | loss_without_regu:     0.2684 | model_e2_train_mse:     0.2684 | train_loss:     0.2684 | :  91%|█████████ | 907/1000 [14:05<02:08,  1.38s/it]
loss:     0.2432 | loss_without_regu:     0.2432 | model_e2_train_mse:     0.2432 | train_loss:     0.2432 | :  91%|█████████ | 907/1000 [14:06<02:08,  1.38s/it]
loss:     0.2432 | loss_without_regu:     0.2432 | model_e2_train_mse:     0.2432 | train_loss:     0.2432 | :  91%|█████████ | 908/1000 [14:06<02:10,  1.41s/it]
loss:     0.2316 | loss_without_regu:     0.2316 | model_e2_train_mse:     0.2316 | train_loss:     0.2316 | :  91%|█████████ | 908/1000 [14:08<02:10,  1.41s/it]
loss:     0.2316 | loss_without_regu:     0.2316 | model_e2_train_mse:     0.2316 | train_loss:     0.2316 | :  91%|█████████ | 909/1000 [14:08<02:17,  1.51s/it]
loss:     0.3223 | loss_without_regu:     0.3223 | model_e2_train_mse:     0.3223 | train_loss:     0.3223 | :  91%|█████████ | 909/1000 [14:10<02:17,  1.51s/it]
loss:     0.3223 | loss_without_regu:     0.3223 | model_e2_train_mse:     0.3223 | train_loss:     0.3223 | :  91%|█████████ | 910/1000 [14:10<02:17,  1.53s/it]
loss:     0.2432 | loss_without_regu:     0.2432 | model_e2_train_mse:     0.2432 | train_loss:     0.2432 | :  91%|█████████ | 910/1000 [14:11<02:17,  1.53s/it]
loss:     0.2432 | loss_without_regu:     0.2432 | model_e2_train_mse:     0.2432 | train_loss:     0.2432 | :  91%|█████████ | 911/1000 [14:11<02:17,  1.55s/it]
loss:     0.3454 | loss_without_regu:     0.3454 | model_e2_train_mse:     0.3454 | train_loss:     0.3454 | :  91%|█████████ | 911/1000 [14:13<02:17,  1.55s/it]
loss:     0.3454 | loss_without_regu:     0.3454 | model_e2_train_mse:     0.3454 | train_loss:     0.3454 | :  91%|█████████ | 912/1000 [14:13<02:17,  1.56s/it]
loss:     0.2525 | loss_without_regu:     0.2525 | model_e2_train_mse:     0.2525 | train_loss:     0.2525 | :  91%|█████████ | 912/1000 [14:14<02:17,  1.56s/it]
loss:     0.2525 | loss_without_regu:     0.2525 | model_e2_train_mse:     0.2525 | train_loss:     0.2525 | :  91%|█████████▏| 913/1000 [14:14<02:16,  1.57s/it]
loss:     0.2364 | loss_without_regu:     0.2364 | model_e2_train_mse:     0.2364 | train_loss:     0.2364 | :  91%|█████████▏| 913/1000 [14:16<02:16,  1.57s/it]
loss:     0.2364 | loss_without_regu:     0.2364 | model_e2_train_mse:     0.2364 | train_loss:     0.2364 | :  91%|█████████▏| 914/1000 [14:16<02:11,  1.53s/it]
loss:     0.3005 | loss_without_regu:     0.3005 | model_e2_train_mse:     0.3005 | train_loss:     0.3005 | :  91%|█████████▏| 914/1000 [14:18<02:11,  1.53s/it]
loss:     0.3005 | loss_without_regu:     0.3005 | model_e2_train_mse:     0.3005 | train_loss:     0.3005 | :  92%|█████████▏| 915/1000 [14:18<02:17,  1.61s/it]
loss:     0.3178 | loss_without_regu:     0.3178 | model_e2_train_mse:     0.3178 | train_loss:     0.3178 | :  92%|█████████▏| 915/1000 [14:20<02:17,  1.61s/it]
loss:     0.3178 | loss_without_regu:     0.3178 | model_e2_train_mse:     0.3178 | train_loss:     0.3178 | :  92%|█████████▏| 916/1000 [14:20<02:25,  1.73s/it]
loss:     0.2917 | loss_without_regu:     0.2917 | model_e2_train_mse:     0.2917 | train_loss:     0.2917 | :  92%|█████████▏| 916/1000 [14:22<02:25,  1.73s/it]
loss:     0.2917 | loss_without_regu:     0.2917 | model_e2_train_mse:     0.2917 | train_loss:     0.2917 | :  92%|█████████▏| 917/1000 [14:22<02:26,  1.76s/it]
loss:     0.2989 | loss_without_regu:     0.2989 | model_e2_train_mse:     0.2989 | train_loss:     0.2989 | :  92%|█████████▏| 917/1000 [14:23<02:26,  1.76s/it]
loss:     0.2989 | loss_without_regu:     0.2989 | model_e2_train_mse:     0.2989 | train_loss:     0.2989 | :  92%|█████████▏| 918/1000 [14:23<02:23,  1.76s/it]
loss:     0.2891 | loss_without_regu:     0.2891 | model_e2_train_mse:     0.2891 | train_loss:     0.2891 | :  92%|█████████▏| 918/1000 [14:26<02:23,  1.76s/it]
loss:     0.2891 | loss_without_regu:     0.2891 | model_e2_train_mse:     0.2891 | train_loss:     0.2891 | :  92%|█████████▏| 919/1000 [14:26<02:34,  1.91s/it]
loss:     0.3041 | loss_without_regu:     0.3041 | model_e2_train_mse:     0.3041 | train_loss:     0.3041 | :  92%|█████████▏| 919/1000 [14:27<02:34,  1.91s/it]
loss:     0.3041 | loss_without_regu:     0.3041 | model_e2_train_mse:     0.3041 | train_loss:     0.3041 | :  92%|█████████▏| 920/1000 [14:27<02:32,  1.91s/it]
loss:     0.2483 | loss_without_regu:     0.2483 | model_e2_train_mse:     0.2483 | train_loss:     0.2483 | :  92%|█████████▏| 920/1000 [14:29<02:32,  1.91s/it]
loss:     0.2483 | loss_without_regu:     0.2483 | model_e2_train_mse:     0.2483 | train_loss:     0.2483 | :  92%|█████████▏| 921/1000 [14:29<02:16,  1.72s/it]
loss:     0.2786 | loss_without_regu:     0.2786 | model_e2_train_mse:     0.2786 | train_loss:     0.2786 | :  92%|█████████▏| 921/1000 [14:30<02:16,  1.72s/it]
loss:     0.2786 | loss_without_regu:     0.2786 | model_e2_train_mse:     0.2786 | train_loss:     0.2786 | :  92%|█████████▏| 922/1000 [14:30<02:08,  1.65s/it]
loss:     0.2484 | loss_without_regu:     0.2484 | model_e2_train_mse:     0.2484 | train_loss:     0.2484 | :  92%|█████████▏| 922/1000 [14:31<02:08,  1.65s/it]
loss:     0.2484 | loss_without_regu:     0.2484 | model_e2_train_mse:     0.2484 | train_loss:     0.2484 | :  92%|█████████▏| 923/1000 [14:31<01:56,  1.52s/it]
loss:     0.3629 | loss_without_regu:     0.3629 | model_e2_train_mse:     0.3629 | train_loss:     0.3629 | :  92%|█████████▏| 923/1000 [14:33<01:56,  1.52s/it]
loss:     0.3629 | loss_without_regu:     0.3629 | model_e2_train_mse:     0.3629 | train_loss:     0.3629 | :  92%|█████████▏| 924/1000 [14:33<01:49,  1.44s/it]
loss:     0.2512 | loss_without_regu:     0.2512 | model_e2_train_mse:     0.2512 | train_loss:     0.2512 | :  92%|█████████▏| 924/1000 [14:34<01:49,  1.44s/it]
loss:     0.2512 | loss_without_regu:     0.2512 | model_e2_train_mse:     0.2512 | train_loss:     0.2512 | :  92%|█████████▎| 925/1000 [14:34<01:48,  1.44s/it]
loss:     0.3254 | loss_without_regu:     0.3254 | model_e2_train_mse:     0.3254 | train_loss:     0.3254 | :  92%|█████████▎| 925/1000 [14:36<01:48,  1.44s/it]
loss:     0.3254 | loss_without_regu:     0.3254 | model_e2_train_mse:     0.3254 | train_loss:     0.3254 | :  93%|█████████▎| 926/1000 [14:36<01:44,  1.41s/it]
loss:     0.3066 | loss_without_regu:     0.3066 | model_e2_train_mse:     0.3066 | train_loss:     0.3066 | :  93%|█████████▎| 926/1000 [14:37<01:44,  1.41s/it]
loss:     0.3066 | loss_without_regu:     0.3066 | model_e2_train_mse:     0.3066 | train_loss:     0.3066 | :  93%|█████████▎| 927/1000 [14:37<01:43,  1.41s/it]
loss:     0.3167 | loss_without_regu:     0.3167 | model_e2_train_mse:     0.3167 | train_loss:     0.3167 | :  93%|█████████▎| 927/1000 [14:38<01:43,  1.41s/it]
loss:     0.3167 | loss_without_regu:     0.3167 | model_e2_train_mse:     0.3167 | train_loss:     0.3167 | :  93%|█████████▎| 928/1000 [14:38<01:38,  1.36s/it]
loss:     0.2392 | loss_without_regu:     0.2392 | model_e2_train_mse:     0.2392 | train_loss:     0.2392 | :  93%|█████████▎| 928/1000 [14:40<01:38,  1.36s/it]
loss:     0.2392 | loss_without_regu:     0.2392 | model_e2_train_mse:     0.2392 | train_loss:     0.2392 | :  93%|█████████▎| 929/1000 [14:40<01:39,  1.40s/it]
loss:     0.3145 | loss_without_regu:     0.3145 | model_e2_train_mse:     0.3145 | train_loss:     0.3145 | :  93%|█████████▎| 929/1000 [14:41<01:39,  1.40s/it]
loss:     0.3145 | loss_without_regu:     0.3145 | model_e2_train_mse:     0.3145 | train_loss:     0.3145 | :  93%|█████████▎| 930/1000 [14:41<01:41,  1.44s/it]
loss:     0.3043 | loss_without_regu:     0.3043 | model_e2_train_mse:     0.3043 | train_loss:     0.3043 | :  93%|█████████▎| 930/1000 [14:43<01:41,  1.44s/it]
loss:     0.3043 | loss_without_regu:     0.3043 | model_e2_train_mse:     0.3043 | train_loss:     0.3043 | :  93%|█████████▎| 931/1000 [14:43<01:41,  1.47s/it]
loss:     0.2908 | loss_without_regu:     0.2908 | model_e2_train_mse:     0.2908 | train_loss:     0.2908 | :  93%|█████████▎| 931/1000 [14:44<01:41,  1.47s/it]
loss:     0.2908 | loss_without_regu:     0.2908 | model_e2_train_mse:     0.2908 | train_loss:     0.2908 | :  93%|█████████▎| 932/1000 [14:44<01:44,  1.54s/it]
loss:     0.3042 | loss_without_regu:     0.3042 | model_e2_train_mse:     0.3042 | train_loss:     0.3042 | :  93%|█████████▎| 932/1000 [14:46<01:44,  1.54s/it]
loss:     0.3042 | loss_without_regu:     0.3042 | model_e2_train_mse:     0.3042 | train_loss:     0.3042 | :  93%|█████████▎| 933/1000 [14:46<01:49,  1.64s/it]
loss:     0.3203 | loss_without_regu:     0.3203 | model_e2_train_mse:     0.3203 | train_loss:     0.3203 | :  93%|█████████▎| 933/1000 [14:48<01:49,  1.64s/it]
loss:     0.3203 | loss_without_regu:     0.3203 | model_e2_train_mse:     0.3203 | train_loss:     0.3203 | :  93%|█████████▎| 934/1000 [14:48<01:54,  1.74s/it]
loss:     0.2747 | loss_without_regu:     0.2747 | model_e2_train_mse:     0.2747 | train_loss:     0.2747 | :  93%|█████████▎| 934/1000 [14:50<01:54,  1.74s/it]
loss:     0.2747 | loss_without_regu:     0.2747 | model_e2_train_mse:     0.2747 | train_loss:     0.2747 | :  94%|█████████▎| 935/1000 [14:50<01:48,  1.67s/it]
loss:     0.3223 | loss_without_regu:     0.3223 | model_e2_train_mse:     0.3223 | train_loss:     0.3223 | :  94%|█████████▎| 935/1000 [14:51<01:48,  1.67s/it]
loss:     0.3223 | loss_without_regu:     0.3223 | model_e2_train_mse:     0.3223 | train_loss:     0.3223 | :  94%|█████████▎| 936/1000 [14:51<01:40,  1.56s/it]
