WARNING:jax._src.lib.xla_bridge:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
  0%|          | 0/1000 [00:00<?, ?it/s]
loss:   373.7409 | loss_without_regu:   373.7409 | model_e1_train_mse:   373.7409 | train_loss:   373.7409 | :   0%|          | 0/1000 [00:17<?, ?it/s]
loss:     0.1958 | loss_without_regu:     0.1958 | model_e1_train_mse:     0.1958 | train_loss:     0.1958 | :  82%|████████▎ | 825/1000 [11:52<04:19,  1.48s/it]
loss:     0.1958 | loss_without_regu:     0.1958 | model_e1_train_mse:     0.1958 | train_loss:     0.1958 | :  83%|████████▎ | 826/1000 [11:52<04:28,  1.54s/it]
loss:     0.2314 | loss_without_regu:     0.2314 | model_e1_train_mse:     0.2314 | train_loss:     0.2314 | :  83%|████████▎ | 826/1000 [11:53<04:28,  1.54s/it]
loss:     0.2314 | loss_without_regu:     0.2314 | model_e1_train_mse:     0.2314 | train_loss:     0.2314 | :  83%|████████▎ | 827/1000 [11:53<04:22,  1.52s/it]
loss:     0.2224 | loss_without_regu:     0.2224 | model_e1_train_mse:     0.2224 | train_loss:     0.2224 | :  83%|████████▎ | 827/1000 [11:55<04:22,  1.52s/it]
loss:     0.2224 | loss_without_regu:     0.2224 | model_e1_train_mse:     0.2224 | train_loss:     0.2224 | :  83%|████████▎ | 828/1000 [11:55<04:17,  1.50s/it]
loss:     0.2033 | loss_without_regu:     0.2033 | model_e1_train_mse:     0.2033 | train_loss:     0.2033 | :  83%|████████▎ | 828/1000 [11:57<04:17,  1.50s/it]
loss:     0.2033 | loss_without_regu:     0.2033 | model_e1_train_mse:     0.2033 | train_loss:     0.2033 | :  83%|████████▎ | 829/1000 [11:57<04:23,  1.54s/it]
loss:     0.1873 | loss_without_regu:     0.1873 | model_e1_train_mse:     0.1873 | train_loss:     0.1873 | :  83%|████████▎ | 829/1000 [11:58<04:23,  1.54s/it]
loss:     0.1873 | loss_without_regu:     0.1873 | model_e1_train_mse:     0.1873 | train_loss:     0.1873 | :  83%|████████▎ | 830/1000 [11:58<04:12,  1.48s/it]
loss:     0.1974 | loss_without_regu:     0.1974 | model_e1_train_mse:     0.1974 | train_loss:     0.1974 | :  83%|████████▎ | 830/1000 [12:00<04:12,  1.48s/it]
loss:     0.1974 | loss_without_regu:     0.1974 | model_e1_train_mse:     0.1974 | train_loss:     0.1974 | :  83%|████████▎ | 831/1000 [12:00<04:21,  1.55s/it]
loss:     0.2554 | loss_without_regu:     0.2554 | model_e1_train_mse:     0.2554 | train_loss:     0.2554 | :  83%|████████▎ | 831/1000 [12:01<04:21,  1.55s/it]
loss:     0.2554 | loss_without_regu:     0.2554 | model_e1_train_mse:     0.2554 | train_loss:     0.2554 | :  83%|████████▎ | 832/1000 [12:01<04:36,  1.65s/it]
loss:     0.2171 | loss_without_regu:     0.2171 | model_e1_train_mse:     0.2171 | train_loss:     0.2171 | :  83%|████████▎ | 832/1000 [12:03<04:36,  1.65s/it]
loss:     0.2171 | loss_without_regu:     0.2171 | model_e1_train_mse:     0.2171 | train_loss:     0.2171 | :  83%|████████▎ | 833/1000 [12:03<04:13,  1.52s/it]
loss:     0.1950 | loss_without_regu:     0.1950 | model_e1_train_mse:     0.1950 | train_loss:     0.1950 | :  83%|████████▎ | 833/1000 [12:04<04:13,  1.52s/it]
loss:     0.1950 | loss_without_regu:     0.1950 | model_e1_train_mse:     0.1950 | train_loss:     0.1950 | :  83%|████████▎ | 834/1000 [12:04<04:20,  1.57s/it]
loss:     0.2518 | loss_without_regu:     0.2518 | model_e1_train_mse:     0.2518 | train_loss:     0.2518 | :  83%|████████▎ | 834/1000 [12:06<04:20,  1.57s/it]
loss:     0.2518 | loss_without_regu:     0.2518 | model_e1_train_mse:     0.2518 | train_loss:     0.2518 | :  84%|████████▎ | 835/1000 [12:06<04:14,  1.54s/it]
loss:     0.2641 | loss_without_regu:     0.2641 | model_e1_train_mse:     0.2641 | train_loss:     0.2641 | :  84%|████████▎ | 835/1000 [12:07<04:14,  1.54s/it]
loss:     0.2641 | loss_without_regu:     0.2641 | model_e1_train_mse:     0.2641 | train_loss:     0.2641 | :  84%|████████▎ | 836/1000 [12:07<04:10,  1.53s/it]
loss:     0.2019 | loss_without_regu:     0.2019 | model_e1_train_mse:     0.2019 | train_loss:     0.2019 | :  84%|████████▎ | 836/1000 [12:09<04:10,  1.53s/it]
loss:     0.2019 | loss_without_regu:     0.2019 | model_e1_train_mse:     0.2019 | train_loss:     0.2019 | :  84%|████████▎ | 837/1000 [12:09<04:15,  1.57s/it]
loss:     0.2000 | loss_without_regu:     0.2000 | model_e1_train_mse:     0.2000 | train_loss:     0.2000 | :  84%|████████▎ | 837/1000 [12:11<04:15,  1.57s/it]
loss:     0.2000 | loss_without_regu:     0.2000 | model_e1_train_mse:     0.2000 | train_loss:     0.2000 | :  84%|████████▍ | 838/1000 [12:11<04:12,  1.56s/it]
loss:     0.2045 | loss_without_regu:     0.2045 | model_e1_train_mse:     0.2045 | train_loss:     0.2045 | :  84%|████████▍ | 838/1000 [12:12<04:12,  1.56s/it]
loss:     0.2045 | loss_without_regu:     0.2045 | model_e1_train_mse:     0.2045 | train_loss:     0.2045 | :  84%|████████▍ | 839/1000 [12:12<04:07,  1.54s/it]
loss:     0.2482 | loss_without_regu:     0.2482 | model_e1_train_mse:     0.2482 | train_loss:     0.2482 | :  84%|████████▍ | 839/1000 [12:14<04:07,  1.54s/it]
loss:     0.2482 | loss_without_regu:     0.2482 | model_e1_train_mse:     0.2482 | train_loss:     0.2482 | :  84%|████████▍ | 840/1000 [12:14<04:06,  1.54s/it]
loss:     0.1749 | loss_without_regu:     0.1749 | model_e1_train_mse:     0.1749 | train_loss:     0.1749 | :  84%|████████▍ | 840/1000 [12:15<04:06,  1.54s/it]
loss:     0.1749 | loss_without_regu:     0.1749 | model_e1_train_mse:     0.1749 | train_loss:     0.1749 | :  84%|████████▍ | 841/1000 [12:15<04:00,  1.51s/it]
loss:     0.2320 | loss_without_regu:     0.2320 | model_e1_train_mse:     0.2320 | train_loss:     0.2320 | :  84%|████████▍ | 841/1000 [12:16<04:00,  1.51s/it]
loss:     0.2320 | loss_without_regu:     0.2320 | model_e1_train_mse:     0.2320 | train_loss:     0.2320 | :  84%|████████▍ | 842/1000 [12:16<03:48,  1.45s/it]
loss:     0.2057 | loss_without_regu:     0.2057 | model_e1_train_mse:     0.2057 | train_loss:     0.2057 | :  84%|████████▍ | 842/1000 [12:18<03:48,  1.45s/it]
loss:     0.2057 | loss_without_regu:     0.2057 | model_e1_train_mse:     0.2057 | train_loss:     0.2057 | :  84%|████████▍ | 843/1000 [12:18<03:43,  1.42s/it]
loss:     0.2050 | loss_without_regu:     0.2050 | model_e1_train_mse:     0.2050 | train_loss:     0.2050 | :  84%|████████▍ | 843/1000 [12:19<03:43,  1.42s/it]
loss:     0.2050 | loss_without_regu:     0.2050 | model_e1_train_mse:     0.2050 | train_loss:     0.2050 | :  84%|████████▍ | 844/1000 [12:19<03:51,  1.48s/it]
loss:     0.2397 | loss_without_regu:     0.2397 | model_e1_train_mse:     0.2397 | train_loss:     0.2397 | :  84%|████████▍ | 844/1000 [12:21<03:51,  1.48s/it]
loss:     0.2397 | loss_without_regu:     0.2397 | model_e1_train_mse:     0.2397 | train_loss:     0.2397 | :  84%|████████▍ | 845/1000 [12:21<04:02,  1.56s/it]
loss:     0.2027 | loss_without_regu:     0.2027 | model_e1_train_mse:     0.2027 | train_loss:     0.2027 | :  84%|████████▍ | 845/1000 [12:23<04:02,  1.56s/it]
loss:     0.2027 | loss_without_regu:     0.2027 | model_e1_train_mse:     0.2027 | train_loss:     0.2027 | :  85%|████████▍ | 846/1000 [12:23<04:21,  1.70s/it]
loss:     0.1927 | loss_without_regu:     0.1927 | model_e1_train_mse:     0.1927 | train_loss:     0.1927 | :  85%|████████▍ | 846/1000 [12:25<04:21,  1.70s/it]
loss:     0.1927 | loss_without_regu:     0.1927 | model_e1_train_mse:     0.1927 | train_loss:     0.1927 | :  85%|████████▍ | 847/1000 [12:25<04:47,  1.88s/it]
loss:     0.2330 | loss_without_regu:     0.2330 | model_e1_train_mse:     0.2330 | train_loss:     0.2330 | :  85%|████████▍ | 847/1000 [12:27<04:47,  1.88s/it]
loss:     0.2330 | loss_without_regu:     0.2330 | model_e1_train_mse:     0.2330 | train_loss:     0.2330 | :  85%|████████▍ | 848/1000 [12:27<04:41,  1.85s/it]
loss:     0.2430 | loss_without_regu:     0.2430 | model_e1_train_mse:     0.2430 | train_loss:     0.2430 | :  85%|████████▍ | 848/1000 [12:29<04:41,  1.85s/it]
loss:     0.2430 | loss_without_regu:     0.2430 | model_e1_train_mse:     0.2430 | train_loss:     0.2430 | :  85%|████████▍ | 849/1000 [12:29<04:31,  1.80s/it]
loss:     0.2180 | loss_without_regu:     0.2180 | model_e1_train_mse:     0.2180 | train_loss:     0.2180 | :  85%|████████▍ | 849/1000 [12:31<04:31,  1.80s/it]
loss:     0.2180 | loss_without_regu:     0.2180 | model_e1_train_mse:     0.2180 | train_loss:     0.2180 | :  85%|████████▌ | 850/1000 [12:31<04:25,  1.77s/it]
loss:     0.2150 | loss_without_regu:     0.2150 | model_e1_train_mse:     0.2150 | train_loss:     0.2150 | :  85%|████████▌ | 850/1000 [12:33<04:25,  1.77s/it]
loss:     0.2150 | loss_without_regu:     0.2150 | model_e1_train_mse:     0.2150 | train_loss:     0.2150 | :  85%|████████▌ | 851/1000 [12:33<04:35,  1.85s/it]
loss:     0.2183 | loss_without_regu:     0.2183 | model_e1_train_mse:     0.2183 | train_loss:     0.2183 | :  85%|████████▌ | 851/1000 [12:34<04:35,  1.85s/it]
loss:     0.2183 | loss_without_regu:     0.2183 | model_e1_train_mse:     0.2183 | train_loss:     0.2183 | :  85%|████████▌ | 852/1000 [12:34<04:21,  1.77s/it]
loss:     0.2325 | loss_without_regu:     0.2325 | model_e1_train_mse:     0.2325 | train_loss:     0.2325 | :  85%|████████▌ | 852/1000 [12:35<04:21,  1.77s/it]
loss:     0.2325 | loss_without_regu:     0.2325 | model_e1_train_mse:     0.2325 | train_loss:     0.2325 | :  85%|████████▌ | 853/1000 [12:35<03:55,  1.60s/it]
loss:     0.2505 | loss_without_regu:     0.2505 | model_e1_train_mse:     0.2505 | train_loss:     0.2505 | :  85%|████████▌ | 853/1000 [12:37<03:55,  1.60s/it]
loss:     0.2505 | loss_without_regu:     0.2505 | model_e1_train_mse:     0.2505 | train_loss:     0.2505 | :  85%|████████▌ | 854/1000 [12:37<04:01,  1.65s/it]
loss:     0.1920 | loss_without_regu:     0.1920 | model_e1_train_mse:     0.1920 | train_loss:     0.1920 | :  85%|████████▌ | 854/1000 [12:39<04:01,  1.65s/it]
loss:     0.1920 | loss_without_regu:     0.1920 | model_e1_train_mse:     0.1920 | train_loss:     0.1920 | :  86%|████████▌ | 855/1000 [12:39<03:49,  1.58s/it]
loss:     0.1887 | loss_without_regu:     0.1887 | model_e1_train_mse:     0.1887 | train_loss:     0.1887 | :  86%|████████▌ | 855/1000 [12:40<03:49,  1.58s/it]
loss:     0.1887 | loss_without_regu:     0.1887 | model_e1_train_mse:     0.1887 | train_loss:     0.1887 | :  86%|████████▌ | 856/1000 [12:40<03:40,  1.53s/it]
loss:     0.2639 | loss_without_regu:     0.2639 | model_e1_train_mse:     0.2639 | train_loss:     0.2639 | :  86%|████████▌ | 856/1000 [12:41<03:40,  1.53s/it]
loss:     0.2639 | loss_without_regu:     0.2639 | model_e1_train_mse:     0.2639 | train_loss:     0.2639 | :  86%|████████▌ | 857/1000 [12:41<03:21,  1.41s/it]
loss:     0.2315 | loss_without_regu:     0.2315 | model_e1_train_mse:     0.2315 | train_loss:     0.2315 | :  86%|████████▌ | 857/1000 [12:42<03:21,  1.41s/it]
loss:     0.2315 | loss_without_regu:     0.2315 | model_e1_train_mse:     0.2315 | train_loss:     0.2315 | :  86%|████████▌ | 858/1000 [12:42<03:10,  1.34s/it]
loss:     0.2356 | loss_without_regu:     0.2356 | model_e1_train_mse:     0.2356 | train_loss:     0.2356 | :  86%|████████▌ | 858/1000 [12:44<03:10,  1.34s/it]
loss:     0.2356 | loss_without_regu:     0.2356 | model_e1_train_mse:     0.2356 | train_loss:     0.2356 | :  86%|████████▌ | 859/1000 [12:44<03:16,  1.39s/it]
loss:     0.2260 | loss_without_regu:     0.2260 | model_e1_train_mse:     0.2260 | train_loss:     0.2260 | :  86%|████████▌ | 859/1000 [12:45<03:16,  1.39s/it]
loss:     0.2260 | loss_without_regu:     0.2260 | model_e1_train_mse:     0.2260 | train_loss:     0.2260 | :  86%|████████▌ | 860/1000 [12:45<03:19,  1.43s/it]
loss:     0.2003 | loss_without_regu:     0.2003 | model_e1_train_mse:     0.2003 | train_loss:     0.2003 | :  86%|████████▌ | 860/1000 [12:47<03:19,  1.43s/it]
loss:     0.2003 | loss_without_regu:     0.2003 | model_e1_train_mse:     0.2003 | train_loss:     0.2003 | :  86%|████████▌ | 861/1000 [12:47<03:18,  1.43s/it]
loss:     0.2278 | loss_without_regu:     0.2278 | model_e1_train_mse:     0.2278 | train_loss:     0.2278 | :  86%|████████▌ | 861/1000 [12:48<03:18,  1.43s/it]
loss:     0.2278 | loss_without_regu:     0.2278 | model_e1_train_mse:     0.2278 | train_loss:     0.2278 | :  86%|████████▌ | 862/1000 [12:48<03:10,  1.38s/it]
loss:     0.2217 | loss_without_regu:     0.2217 | model_e1_train_mse:     0.2217 | train_loss:     0.2217 | :  86%|████████▌ | 862/1000 [12:49<03:10,  1.38s/it]
loss:     0.2217 | loss_without_regu:     0.2217 | model_e1_train_mse:     0.2217 | train_loss:     0.2217 | :  86%|████████▋ | 863/1000 [12:49<03:07,  1.37s/it]
loss:     0.1809 | loss_without_regu:     0.1809 | model_e1_train_mse:     0.1809 | train_loss:     0.1809 | :  86%|████████▋ | 863/1000 [12:51<03:07,  1.37s/it]
loss:     0.1809 | loss_without_regu:     0.1809 | model_e1_train_mse:     0.1809 | train_loss:     0.1809 | :  86%|████████▋ | 864/1000 [12:51<03:15,  1.44s/it]
loss:     0.1984 | loss_without_regu:     0.1984 | model_e1_train_mse:     0.1984 | train_loss:     0.1984 | :  86%|████████▋ | 864/1000 [12:52<03:15,  1.44s/it]
loss:     0.1984 | loss_without_regu:     0.1984 | model_e1_train_mse:     0.1984 | train_loss:     0.1984 | :  86%|████████▋ | 865/1000 [12:52<03:09,  1.40s/it]
loss:     0.2549 | loss_without_regu:     0.2549 | model_e1_train_mse:     0.2549 | train_loss:     0.2549 | :  86%|████████▋ | 865/1000 [12:54<03:09,  1.40s/it]
loss:     0.2549 | loss_without_regu:     0.2549 | model_e1_train_mse:     0.2549 | train_loss:     0.2549 | :  87%|████████▋ | 866/1000 [12:54<03:03,  1.37s/it]
loss:     0.2051 | loss_without_regu:     0.2051 | model_e1_train_mse:     0.2051 | train_loss:     0.2051 | :  87%|████████▋ | 866/1000 [12:55<03:03,  1.37s/it]
loss:     0.2051 | loss_without_regu:     0.2051 | model_e1_train_mse:     0.2051 | train_loss:     0.2051 | :  87%|████████▋ | 867/1000 [12:55<02:59,  1.35s/it]
loss:     0.2116 | loss_without_regu:     0.2116 | model_e1_train_mse:     0.2116 | train_loss:     0.2116 | :  87%|████████▋ | 867/1000 [12:56<02:59,  1.35s/it]
loss:     0.2116 | loss_without_regu:     0.2116 | model_e1_train_mse:     0.2116 | train_loss:     0.2116 | :  87%|████████▋ | 868/1000 [12:56<03:09,  1.44s/it]
loss:     0.2165 | loss_without_regu:     0.2165 | model_e1_train_mse:     0.2165 | train_loss:     0.2165 | :  87%|████████▋ | 868/1000 [12:58<03:09,  1.44s/it]
loss:     0.2165 | loss_without_regu:     0.2165 | model_e1_train_mse:     0.2165 | train_loss:     0.2165 | :  87%|████████▋ | 869/1000 [12:58<03:03,  1.40s/it]
loss:     0.2590 | loss_without_regu:     0.2590 | model_e1_train_mse:     0.2590 | train_loss:     0.2590 | :  87%|████████▋ | 869/1000 [12:59<03:03,  1.40s/it]
loss:     0.2590 | loss_without_regu:     0.2590 | model_e1_train_mse:     0.2590 | train_loss:     0.2590 | :  87%|████████▋ | 870/1000 [12:59<03:11,  1.47s/it]
loss:     0.2236 | loss_without_regu:     0.2236 | model_e1_train_mse:     0.2236 | train_loss:     0.2236 | :  87%|████████▋ | 870/1000 [13:01<03:11,  1.47s/it]
loss:     0.2236 | loss_without_regu:     0.2236 | model_e1_train_mse:     0.2236 | train_loss:     0.2236 | :  87%|████████▋ | 871/1000 [13:01<03:15,  1.51s/it]
loss:     0.2052 | loss_without_regu:     0.2052 | model_e1_train_mse:     0.2052 | train_loss:     0.2052 | :  87%|████████▋ | 871/1000 [13:03<03:15,  1.51s/it]
loss:     0.2052 | loss_without_regu:     0.2052 | model_e1_train_mse:     0.2052 | train_loss:     0.2052 | :  87%|████████▋ | 872/1000 [13:03<03:18,  1.55s/it]
loss:     0.1897 | loss_without_regu:     0.1897 | model_e1_train_mse:     0.1897 | train_loss:     0.1897 | :  87%|████████▋ | 872/1000 [13:04<03:18,  1.55s/it]
loss:     0.1897 | loss_without_regu:     0.1897 | model_e1_train_mse:     0.1897 | train_loss:     0.1897 | :  87%|████████▋ | 873/1000 [13:04<03:07,  1.48s/it]
loss:     0.2160 | loss_without_regu:     0.2160 | model_e1_train_mse:     0.2160 | train_loss:     0.2160 | :  87%|████████▋ | 873/1000 [13:06<03:07,  1.48s/it]
loss:     0.2160 | loss_without_regu:     0.2160 | model_e1_train_mse:     0.2160 | train_loss:     0.2160 | :  87%|████████▋ | 874/1000 [13:06<03:08,  1.50s/it]
loss:     0.2336 | loss_without_regu:     0.2336 | model_e1_train_mse:     0.2336 | train_loss:     0.2336 | :  87%|████████▋ | 874/1000 [13:07<03:08,  1.50s/it]
loss:     0.2336 | loss_without_regu:     0.2336 | model_e1_train_mse:     0.2336 | train_loss:     0.2336 | :  88%|████████▊ | 875/1000 [13:07<03:06,  1.49s/it]
loss:     0.2499 | loss_without_regu:     0.2499 | model_e1_train_mse:     0.2499 | train_loss:     0.2499 | :  88%|████████▊ | 875/1000 [13:09<03:06,  1.49s/it]
loss:     0.2499 | loss_without_regu:     0.2499 | model_e1_train_mse:     0.2499 | train_loss:     0.2499 | :  88%|████████▊ | 876/1000 [13:09<03:10,  1.54s/it]
loss:     0.1844 | loss_without_regu:     0.1844 | model_e1_train_mse:     0.1844 | train_loss:     0.1844 | :  88%|████████▊ | 876/1000 [13:10<03:10,  1.54s/it]
loss:     0.1844 | loss_without_regu:     0.1844 | model_e1_train_mse:     0.1844 | train_loss:     0.1844 | :  88%|████████▊ | 877/1000 [13:10<03:09,  1.54s/it]
loss:     0.2041 | loss_without_regu:     0.2041 | model_e1_train_mse:     0.2041 | train_loss:     0.2041 | :  88%|████████▊ | 877/1000 [13:12<03:09,  1.54s/it]
loss:     0.2041 | loss_without_regu:     0.2041 | model_e1_train_mse:     0.2041 | train_loss:     0.2041 | :  88%|████████▊ | 878/1000 [13:12<03:12,  1.58s/it]
loss:     0.2034 | loss_without_regu:     0.2034 | model_e1_train_mse:     0.2034 | train_loss:     0.2034 | :  88%|████████▊ | 878/1000 [13:13<03:12,  1.58s/it]
loss:     0.2034 | loss_without_regu:     0.2034 | model_e1_train_mse:     0.2034 | train_loss:     0.2034 | :  88%|████████▊ | 879/1000 [13:13<03:06,  1.54s/it]
loss:     0.2079 | loss_without_regu:     0.2079 | model_e1_train_mse:     0.2079 | train_loss:     0.2079 | :  88%|████████▊ | 879/1000 [13:15<03:06,  1.54s/it]
loss:     0.2079 | loss_without_regu:     0.2079 | model_e1_train_mse:     0.2079 | train_loss:     0.2079 | :  88%|████████▊ | 880/1000 [13:15<03:12,  1.60s/it]
loss:     0.2356 | loss_without_regu:     0.2356 | model_e1_train_mse:     0.2356 | train_loss:     0.2356 | :  88%|████████▊ | 880/1000 [13:17<03:12,  1.60s/it]
loss:     0.2356 | loss_without_regu:     0.2356 | model_e1_train_mse:     0.2356 | train_loss:     0.2356 | :  88%|████████▊ | 881/1000 [13:17<03:20,  1.68s/it]
loss:     0.2233 | loss_without_regu:     0.2233 | model_e1_train_mse:     0.2233 | train_loss:     0.2233 | :  88%|████████▊ | 881/1000 [13:18<03:20,  1.68s/it]
loss:     0.2233 | loss_without_regu:     0.2233 | model_e1_train_mse:     0.2233 | train_loss:     0.2233 | :  88%|████████▊ | 882/1000 [13:18<03:08,  1.60s/it]
loss:     0.1539 | loss_without_regu:     0.1539 | model_e1_train_mse:     0.1539 | train_loss:     0.1539 | :  88%|████████▊ | 882/1000 [13:20<03:08,  1.60s/it]
loss:     0.1539 | loss_without_regu:     0.1539 | model_e1_train_mse:     0.1539 | train_loss:     0.1539 | :  88%|████████▊ | 883/1000 [13:20<03:17,  1.69s/it]
loss:     0.2679 | loss_without_regu:     0.2679 | model_e1_train_mse:     0.2679 | train_loss:     0.2679 | :  88%|████████▊ | 883/1000 [13:22<03:17,  1.69s/it]
loss:     0.2679 | loss_without_regu:     0.2679 | model_e1_train_mse:     0.2679 | train_loss:     0.2679 | :  88%|████████▊ | 884/1000 [13:22<03:07,  1.61s/it]
loss:     0.2241 | loss_without_regu:     0.2241 | model_e1_train_mse:     0.2241 | train_loss:     0.2241 | :  88%|████████▊ | 884/1000 [13:23<03:07,  1.61s/it]
loss:     0.2241 | loss_without_regu:     0.2241 | model_e1_train_mse:     0.2241 | train_loss:     0.2241 | :  88%|████████▊ | 885/1000 [13:23<03:05,  1.61s/it]
loss:     0.2115 | loss_without_regu:     0.2115 | model_e1_train_mse:     0.2115 | train_loss:     0.2115 | :  88%|████████▊ | 885/1000 [13:25<03:05,  1.61s/it]
loss:     0.2115 | loss_without_regu:     0.2115 | model_e1_train_mse:     0.2115 | train_loss:     0.2115 | :  89%|████████▊ | 886/1000 [13:25<02:57,  1.56s/it]
loss:     0.1442 | loss_without_regu:     0.1442 | model_e1_train_mse:     0.1442 | train_loss:     0.1442 | :  89%|████████▊ | 886/1000 [13:26<02:57,  1.56s/it]
loss:     0.1442 | loss_without_regu:     0.1442 | model_e1_train_mse:     0.1442 | train_loss:     0.1442 | :  89%|████████▊ | 887/1000 [13:26<02:48,  1.49s/it]
loss:     0.2444 | loss_without_regu:     0.2444 | model_e1_train_mse:     0.2444 | train_loss:     0.2444 | :  89%|████████▊ | 887/1000 [13:27<02:48,  1.49s/it]
loss:     0.2444 | loss_without_regu:     0.2444 | model_e1_train_mse:     0.2444 | train_loss:     0.2444 | :  89%|████████▉ | 888/1000 [13:27<02:44,  1.47s/it]
loss:     0.2611 | loss_without_regu:     0.2611 | model_e1_train_mse:     0.2611 | train_loss:     0.2611 | :  89%|████████▉ | 888/1000 [13:29<02:44,  1.47s/it]
loss:     0.2611 | loss_without_regu:     0.2611 | model_e1_train_mse:     0.2611 | train_loss:     0.2611 | :  89%|████████▉ | 889/1000 [13:29<02:46,  1.50s/it]
loss:     0.2501 | loss_without_regu:     0.2501 | model_e1_train_mse:     0.2501 | train_loss:     0.2501 | :  89%|████████▉ | 889/1000 [13:30<02:46,  1.50s/it]
loss:     0.2501 | loss_without_regu:     0.2501 | model_e1_train_mse:     0.2501 | train_loss:     0.2501 | :  89%|████████▉ | 890/1000 [13:31<02:44,  1.49s/it]
loss:     0.1677 | loss_without_regu:     0.1677 | model_e1_train_mse:     0.1677 | train_loss:     0.1677 | :  89%|████████▉ | 890/1000 [13:32<02:44,  1.49s/it]
loss:     0.1677 | loss_without_regu:     0.1677 | model_e1_train_mse:     0.1677 | train_loss:     0.1677 | :  89%|████████▉ | 891/1000 [13:32<02:46,  1.52s/it]
loss:     0.2701 | loss_without_regu:     0.2701 | model_e1_train_mse:     0.2701 | train_loss:     0.2701 | :  89%|████████▉ | 891/1000 [13:34<02:46,  1.52s/it]
loss:     0.2701 | loss_without_regu:     0.2701 | model_e1_train_mse:     0.2701 | train_loss:     0.2701 | :  89%|████████▉ | 892/1000 [13:34<02:41,  1.50s/it]
loss:     0.2279 | loss_without_regu:     0.2279 | model_e1_train_mse:     0.2279 | train_loss:     0.2279 | :  89%|████████▉ | 892/1000 [13:35<02:41,  1.50s/it]
loss:     0.2279 | loss_without_regu:     0.2279 | model_e1_train_mse:     0.2279 | train_loss:     0.2279 | :  89%|████████▉ | 893/1000 [13:35<02:38,  1.48s/it]
loss:     0.2063 | loss_without_regu:     0.2063 | model_e1_train_mse:     0.2063 | train_loss:     0.2063 | :  89%|████████▉ | 893/1000 [13:36<02:38,  1.48s/it]
loss:     0.2063 | loss_without_regu:     0.2063 | model_e1_train_mse:     0.2063 | train_loss:     0.2063 | :  89%|████████▉ | 894/1000 [13:36<02:33,  1.45s/it]
loss:     0.2446 | loss_without_regu:     0.2446 | model_e1_train_mse:     0.2446 | train_loss:     0.2446 | :  89%|████████▉ | 894/1000 [13:38<02:33,  1.45s/it]
loss:     0.2446 | loss_without_regu:     0.2446 | model_e1_train_mse:     0.2446 | train_loss:     0.2446 | :  90%|████████▉ | 895/1000 [13:38<02:32,  1.45s/it]
loss:     0.2339 | loss_without_regu:     0.2339 | model_e1_train_mse:     0.2339 | train_loss:     0.2339 | :  90%|████████▉ | 895/1000 [13:39<02:32,  1.45s/it]
loss:     0.2339 | loss_without_regu:     0.2339 | model_e1_train_mse:     0.2339 | train_loss:     0.2339 | :  90%|████████▉ | 896/1000 [13:39<02:28,  1.43s/it]
loss:     0.2452 | loss_without_regu:     0.2452 | model_e1_train_mse:     0.2452 | train_loss:     0.2452 | :  90%|████████▉ | 896/1000 [13:41<02:28,  1.43s/it]
loss:     0.2452 | loss_without_regu:     0.2452 | model_e1_train_mse:     0.2452 | train_loss:     0.2452 | :  90%|████████▉ | 897/1000 [13:41<02:29,  1.45s/it]
loss:     0.1894 | loss_without_regu:     0.1894 | model_e1_train_mse:     0.1894 | train_loss:     0.1894 | :  90%|████████▉ | 897/1000 [13:42<02:29,  1.45s/it]
loss:     0.1894 | loss_without_regu:     0.1894 | model_e1_train_mse:     0.1894 | train_loss:     0.1894 | :  90%|████████▉ | 898/1000 [13:42<02:36,  1.54s/it]
loss:     0.2228 | loss_without_regu:     0.2228 | model_e1_train_mse:     0.2228 | train_loss:     0.2228 | :  90%|████████▉ | 898/1000 [13:44<02:36,  1.54s/it]
loss:     0.2228 | loss_without_regu:     0.2228 | model_e1_train_mse:     0.2228 | train_loss:     0.2228 | :  90%|████████▉ | 899/1000 [13:44<02:32,  1.51s/it]
loss:     0.1932 | loss_without_regu:     0.1932 | model_e1_train_mse:     0.1932 | train_loss:     0.1932 | :  90%|████████▉ | 899/1000 [13:45<02:32,  1.51s/it]
loss:     0.1932 | loss_without_regu:     0.1932 | model_e1_train_mse:     0.1932 | train_loss:     0.1932 | :  90%|█████████ | 900/1000 [13:45<02:28,  1.48s/it]
loss:     0.2497 | loss_without_regu:     0.2497 | model_e1_train_mse:     0.2497 | train_loss:     0.2497 | :  90%|█████████ | 900/1000 [13:46<02:28,  1.48s/it]
loss:     0.2497 | loss_without_regu:     0.2497 | model_e1_train_mse:     0.2497 | train_loss:     0.2497 | :  90%|█████████ | 901/1000 [13:46<02:16,  1.38s/it]
loss:     0.2442 | loss_without_regu:     0.2442 | model_e1_train_mse:     0.2442 | train_loss:     0.2442 | :  90%|█████████ | 901/1000 [13:48<02:16,  1.38s/it]
loss:     0.2442 | loss_without_regu:     0.2442 | model_e1_train_mse:     0.2442 | train_loss:     0.2442 | :  90%|█████████ | 902/1000 [13:48<02:20,  1.43s/it]
loss:     0.2236 | loss_without_regu:     0.2236 | model_e1_train_mse:     0.2236 | train_loss:     0.2236 | :  90%|█████████ | 902/1000 [13:49<02:20,  1.43s/it]
